6 bots
In range of strongest: 6
? [[0, 0, 0], 100, 6]
? [[-82, -9, 0], 1, 0]
? [[-81, -10, 0], 1, 0]
? [[-72, 19, 0], 1, 0]
? [[-81, -9, 1], 1, 0]
? [[-79, -12, 0], 1, 0]
? [[-81, -9, -1], 1, 0]
? [[-78, -13, 0], 1, 0]
? [[-78, -12, -1], 1, 0]
? [[-78, -12, 1], 1, 0]
? [[-73, -12, -6], 1, 0]
? [[-72, -12, 7], 1, 0]
? [[-72, -13, -6], 1, 0]
? [[-72, -12, -7], 1, 0]
? [[-76, -15, 0], 1, 0]
? [[-79, 12, 0], 1, 0]
? [[-72, 18, -1], 1, 0]
? [[-78, 13, 0], 1, 0]
? [[-78, 12, -1], 1, 0]
? [[-78, 12, 1], 1, 0]
? [[-82, 9, 0], 1, 0]
? [[-75, -16, 0], 1, 0]
? [[-81, 10, 0], 1, 0]
? [[-81, 9, 1], 1, 0]
? [[-76, 0, 15], 1, 0]
? [[-81, 9, -1], 1, 0]
? [[-75, -1, 15], 1, 0]
? [[-75, 1, 15], 1, 0]
? [[-75, 0, 16], 1, 0]
? [[-76, 3, -12], 1, 0]
? [[-72, 18, 1], 1, 0]
? [[-75, 4, -12], 1, 0]
? [[-75, 3, -13], 1, 0]
? [[-75, -15, -1], 1, 0]
? [[-76, 0, -15], 1, 0]
? [[-75, -1, -15], 1, 0]
? [[-75, 1, -15], 1, 0]
? [[-75, 0, -16], 1, 0]
? [[-75, -15, 1], 1, 0]
? [[-73, -6, -12], 1, 0]
? [[-72, -7, -12], 1, 0]
? [[-76, -9, -6], 1, 0]
? [[-72, -6, -13], 1, 0]
? [[-76, -6, -9], 1, 0]
? [[-75, -10, -6], 1, 0]
? [[-75, -7, -9], 1, 0]
? [[-75, -6, -10], 1, 0]
? [[-76, 15, 0], 1, 0]
? [[-82, 0, -9], 1, 0]
? [[-75, -9, -7], 1, 0]
? [[-81, 1, -9], 1, 0]
? [[-81, 0, -10], 1, 0]
? [[-81, -1, -9], 1, 0]
? [[-76, -3, 12], 1, 0]
? [[-75, -4, 12], 1, 0]
? [[-73, -18, 0], 1, 0]
? [[-88, 0, -3], 1, 0]
? [[-75, -3, 13], 1, 0]
? [[-73, 12, -6], 1, 0]
? [[-75, 16, 0], 1, 0]
? [[-72, 13, -6], 1, 0]
? [[-72, 12, -7], 1, 0]
? [[-76, 12, -3], 1, 0]
? [[-87, -1, -3], 1, 0]
? [[-87, 1, -3], 1, 0]
? [[-75, 12, -4], 1, 0]
? [[-75, 13, -3], 1, 0]
? [[-76, 9, -6], 1, 0]
? [[-87, 0, -4], 1, 0]
? [[-75, 10, -6], 1, 0]
? [[-75, 9, -7], 1, 0]
? [[-76, 9, 6], 1, 0]
? [[-76, -6, 9], 1, 0]
? [[-75, -7, 9], 1, 0]
? [[-75, 15, -1], 1, 0]
? [[-75, 15, 1], 1, 0]
? [[-75, -6, 10], 1, 0]
? [[-73, -6, 12], 1, 0]
? [[-72, -7, 12], 1, 0]
? [[-75, 10, 6], 1, 0]
? [[-72, -6, 13], 1, 0]
? [[-79, 0, -12], 1, 0]
? [[-76, -12, 3], 1, 0]
? [[-78, -1, -12], 1, 0]
? [[-78, 0, -13], 1, 0]
? [[-78, 1, -12], 1, 0]
? [[-76, -3, -12], 1, 0]
? [[-75, 9, 7], 1, 0]
? [[-75, -4, -12], 1, 0]
? [[-75, -3, -13], 1, 0]
? [[-73, 6, 12], 1, 0]
? [[-73, 0, -18], 1, 0]
? [[-72, -1, -18], 1, 0]
? [[-72, 1, -18], 1, 0]
? [[-72, 0, -19], 1, 0]
? [[-87, 0, 4], 1, 0]
? [[-76, 6, -9], 1, 0]
? [[-72, 7, 12], 1, 0]
? [[-75, 7, -9], 1, 0]
? [[-75, 6, -10], 1, 0]
? [[-73, 6, -12], 1, 0]
? [[-75, -13, 3], 1, 0]
? [[-72, 6, 13], 1, 0]
? [[-72, 6, -13], 1, 0]
? [[-72, 7, -12], 1, 0]
? [[-73, 0, 18], 1, 0]
? [[-85, 0, 6], 1, 0]
? [[-72, -1, 18], 1, 0]
? [[-72, 1, 18], 1, 0]
? [[-90, -1, 0], 1, 0]
? [[-72, 0, 19], 1, 0]
? [[-76, 6, 9], 1, 0]
? [[-75, -12, 4], 1, 0]
? [[-75, 7, 9], 1, 0]
? [[-76, -9, 6], 1, 0]
? [[-84, 7, 0], 1, 0]
? [[-75, 6, 10], 1, 0]
? [[-76, 3, 12], 1, 0]
? [[-75, -10, 6], 1, 0]
? [[-84, 1, -6], 1, 0]
? [[-84, 0, -7], 1, 0]
? [[-84, -1, -6], 1, 0]
? [[-84, -1, 6], 1, 0]
? [[-75, 4, 12], 1, 0]
? [[-75, 3, 13], 1, 0]
? [[-82, 0, 9], 1, 0]
? [[-84, 1, 6], 1, 0]
? [[-81, -1, 9], 1, 0]
? [[-81, 1, 9], 1, 0]
? [[-75, -9, 7], 1, 0]
? [[-81, 0, 10], 1, 0]
? [[-79, 0, 12], 1, 0]
? [[-78, -1, 12], 1, 0]
? [[-78, 1, 12], 1, 0]
? [[-73, -12, 6], 1, 0]
? [[-78, 0, 13], 1, 0]
? [[-76, 12, 3], 1, 0]
? [[-84, 0, 7], 1, 0]
? [[-73, 18, 0], 1, 0]
? [[-75, 13, 3], 1, 0]
? [[-75, 12, 4], 1, 0]
? [[-73, 12, 6], 1, 0]
? [[-72, -19, 0], 1, 0]
? [[-90, 1, 0], 1, 0]
? [[-72, 13, 6], 1, 0]
? [[-72, -18, -1], 1, 0]
? [[-72, 12, 7], 1, 0]
? [[-88, -3, 0], 1, 0]
? [[-72, -18, 1], 1, 0]
? [[-87, -4, 0], 1, 0]
? [[-87, -3, -1], 1, 0]
? [[-87, -3, 1], 1, 0]
? [[-85, -6, 0], 1, 0]
? [[-88, 0, 3], 1, 0]
? [[-84, -7, 0], 1, 0]
? [[-90, 0, -1], 1, 0]
? [[-84, -6, -1], 1, 0]
? [[-84, -6, 1], 1, 0]
? [[-88, 3, 0], 1, 0]
? [[-87, -1, 3], 1, 0]
? [[-87, 4, 0], 1, 0]
? [[-87, 3, -1], 1, 0]
? [[-87, 3, 1], 1, 0]
? [[-85, 6, 0], 1, 0]
? [[-87, 1, 3], 1, 0]
? [[-84, 6, -1], 1, 0]
? [[-84, 6, 1], 1, 0]
? [[-85, 0, -6], 1, 0]
? [[-89, 0, 0], 1, 0]
? [[-84, 0, -5], 1, 0]
? [[-75, -11, -3], 1, 0]
? [[-75, -12, -2], 1, 0]
? [[-80, -9, 0], 1, 0]
? [[-77, -12, 0], 1, 0]
? [[-78, -11, 0], 1, 0]
? [[-72, -11, -6], 1, 0]
? [[-72, -12, -5], 1, 0]
? [[-77, 12, 0], 1, 0]
? [[-80, 9, 0], 1, 0]
? [[-81, 8, 0], 1, 0]
? [[-75, 0, 14], 1, 0]
? [[-74, 3, -12], 1, 0]
? [[-75, 2, -12], 1, 0]
? [[-75, 3, -11], 1, 0]
? [[-75, 0, -14], 1, 0]
? [[-71, -6, -12], 1, 0]
? [[-72, -6, -11], 1, 0]
? [[-74, -6, -9], 1, 0]
? [[-75, -5, -9], 1, 0]
? [[-75, -6, -8], 1, 0]
? [[-81, 0, -8], 1, 0]
? [[-74, -3, 12], 1, 0]
? [[-75, -2, 12], 1, 0]
? [[-71, 12, -6], 1, 0]
? [[-72, 11, -6], 1, 0]
? [[-72, 12, -5], 1, 0]
? [[-74, 12, -3], 1, 0]
? [[-75, 12, -2], 1, 0]
? [[-74, 9, -6], 1, 0]
? [[-75, 8, -6], 1, 0]
? [[-75, 9, -5], 1, 0]
? [[-75, -5, 9], 1, 0]
? [[-75, -6, 8], 1, 0]
? [[-71, -6, 12], 1, 0]
? [[-72, -5, 12], 1, 0]
? [[-77, 0, -12], 1, 0]
? [[-78, 0, -11], 1, 0]
? [[-75, -2, -12], 1, 0]
? [[-75, -3, -11], 1, 0]
? [[-71, 0, -18], 1, 0]
? [[-74, 6, -9], 1, 0]
? [[-75, 5, -9], 1, 0]
? [[-75, 6, -8], 1, 0]
? [[-71, 6, -12], 1, 0]
? [[-72, 6, -11], 1, 0]
? [[-72, 5, -12], 1, 0]
? [[-72, 0, -17], 1, 0]
? [[-74, -3, -12], 1, 0]
? [[-72, -6, 11], 1, 0]
? [[-74, -6, 9], 1, 0]
? [[-75, 11, -3], 1, 0]
? [[-75, -3, 11], 1, 0]
? [[-80, 0, -9], 1, 0]
? [[-72, -5, -12], 1, 0]
? [[-74, 0, -15], 1, 0]
? [[-74, 0, 15], 1, 0]
? [[-78, 11, 0], 1, 0]
? [[-71, -12, -6], 1, 0]
? [[-81, -8, 0], 1, 0]
? [[-74, -12, -3], 1, 0]
? [[-83, 0, 6], 1, 0]
? [[-71, 18, 0], 1, 0]
? [[-72, 17, 0], 1, 0]
? [[-74, 15, 0], 1, 0]
? [[-75, 14, 0], 1, 0]
? [[-74, -12, 3], 1, 0]
? [[-75, -11, 3], 1, 0]
? [[-74, -9, 6], 1, 0]
? [[-75, -8, 6], 1, 0]
? [[-75, -9, 5], 1, 0]
? [[-71, -12, 6], 1, 0]
? [[-72, -11, 6], 1, 0]
? [[-72, -12, 5], 1, 0]
? [[-74, -15, 0], 1, 0]
? [[-75, -14, 0], 1, 0]
? [[-75, -8, -6], 1, 0]
? [[-75, -9, -5], 1, 0]
? [[-86, 0, -3], 1, 0]
? [[-87, 0, -2], 1, 0]
? [[-74, 9, 6], 1, 0]
? [[-75, 8, 6], 1, 0]
? [[-75, 9, 5], 1, 0]
? [[-71, 6, 12], 1, 0]
? [[-72, 6, 11], 1, 0]
? [[-71, 0, 18], 1, 0]
? [[-72, 0, 17], 1, 0]
? [[-74, 6, 9], 1, 0]
? [[-75, 5, 9], 1, 0]
? [[-75, 6, 8], 1, 0]
? [[-74, 3, 12], 1, 0]
? [[-75, 3, 11], 1, 0]
? [[-80, 0, 9], 1, 0]
? [[-81, 0, 8], 1, 0]
? [[-77, 0, 12], 1, 0]
? [[-78, 0, 11], 1, 0]
? [[-74, 12, 3], 1, 0]
? [[-75, 11, 3], 1, 0]
? [[-71, 12, 6], 1, 0]
? [[-72, 11, 6], 1, 0]
? [[-72, 12, 5], 1, 0]
? [[-86, -3, 0], 1, 0]
? [[-87, -2, 0], 1, 0]
? [[-83, -6, 0], 1, 0]
? [[-86, 3, 0], 1, 0]
? [[-87, 2, 0], 1, 0]
? [[-83, 6, 0], 1, 0]
? [[-84, 5, 0], 1, 0]
? [[-83, 0, -6], 1, 0]
? [[-84, -5, 0], 1, 0]
? [[-75, 12, 2], 1, 0]
? [[-75, 2, 12], 1, 0]
? [[-72, 5, 12], 1, 0]
? [[-74, -9, -6], 1, 0]
? [[-75, -12, 2], 1, 0]
? [[-84, 0, 5], 1, 0]
? [[-72, -17, 0], 1, 0]
? [[-86, 0, 3], 1, 0]
? [[-87, 0, 2], 1, 0]
? [[-71, -18, 0], 1, 0]
? [[-85, 0, 0], 1, 0]
? [[-69, -3, 13], 1, 0]
? [[-70, 3, 12], 1, 0]
? [[-76, 6, 3], 1, 0]
? [[-69, 4, 12], 1, 0]
? [[-69, -15, -1], 1, 0]
? [[-69, 3, 13], 1, 0]
? [[-70, 0, 15], 1, 0]
? [[-69, -15, 1], 1, 0]
? [[-69, -1, 15], 1, 0]
? [[-69, 1, 15], 1, 0]
? [[-69, 0, 16], 1, 0]
? [[-73, 12, 0], 1, 0]
? [[-82, 0, -3], 1, 0]
? [[-84, -1, 0], 1, 0]
? [[-72, 13, 0], 1, 0]
? [[-72, 12, -1], 1, 0]
? [[-72, 12, 1], 1, 0]
? [[-79, 6, 0], 1, 0]
? [[-75, 4, -6], 1, 0]
? [[-78, 7, 0], 1, 0]
? [[-78, 6, -1], 1, 0]
? [[-78, 6, 1], 1, 0]
? [[-70, 15, 0], 1, 0]
? [[-75, 3, -7], 1, 0]
? [[-81, -1, -3], 1, 0]
? [[-69, 16, 0], 1, 0]
? [[-69, 15, 1], 1, 0]
? [[-70, 12, -3], 1, 0]
? [[-69, 15, -1], 1, 0]
? [[-76, 0, -9], 1, 0]
? [[-69, 13, -3], 1, 0]
? [[-69, 12, -4], 1, 0]
? [[-81, 1, -3], 1, 0]
? [[-70, 12, 3], 1, 0]
? [[-75, -1, -9], 1, 0]
? [[-69, 13, 3], 1, 0]
? [[-75, 1, -9], 1, 0]
? [[-69, 12, 4], 1, 0]
? [[-73, 0, -12], 1, 0]
? [[-75, 0, -10], 1, 0]
? [[-72, -1, -12], 1, 0]
? [[-72, 1, -12], 1, 0]
? [[-72, 0, -13], 1, 0]
? [[-81, 0, -4], 1, 0]
? [[-70, -3, -12], 1, 0]
? [[-69, -4, -12], 1, 0]
? [[-73, 0, 12], 1, 0]
? [[-69, -3, -13], 1, 0]
? [[-84, 1, 0], 1, 0]
? [[-70, 3, -12], 1, 0]
? [[-72, -1, 12], 1, 0]
? [[-72, 1, 12], 1, 0]
? [[-69, 3, -13], 1, 0]
? [[-69, 4, -12], 1, 0]
? [[-70, 0, -15], 1, 0]
? [[-70, -12, -3], 1, 0]
? [[-69, -1, -15], 1, 0]
? [[-69, 1, -15], 1, 0]
? [[-69, 0, -16], 1, 0]
? [[-72, 0, 13], 1, 0]
? [[-82, 3, 0], 1, 0]
? [[-82, 0, 3], 1, 0]
? [[-81, 4, 0], 1, 0]
? [[-81, 3, -1], 1, 0]
? [[-81, 3, 1], 1, 0]
? [[-79, 0, 6], 1, 0]
? [[-72, -12, -1], 1, 0]
? [[-78, -1, 6], 1, 0]
? [[-78, 1, 6], 1, 0]
? [[-78, 0, 7], 1, 0]
? [[-76, -3, 6], 1, 0]
? [[-81, 1, 3], 1, 0]
? [[-75, -4, 6], 1, 0]
? [[-81, -1, 3], 1, 0]
? [[-81, 0, 4], 1, 0]
? [[-75, -3, 7], 1, 0]
? [[-76, 3, 6], 1, 0]
? [[-70, -3, 12], 1, 0]
? [[-75, 4, 6], 1, 0]
? [[-69, -13, -3], 1, 0]
? [[-75, 3, 7], 1, 0]
? [[-76, 0, 9], 1, 0]
? [[-69, -4, 12], 1, 0]
? [[-75, -1, 9], 1, 0]
? [[-75, 1, 9], 1, 0]
? [[-75, 7, 3], 1, 0]
? [[-75, 0, 10], 1, 0]
? [[-79, -6, 0], 1, 0]
? [[-78, -7, 0], 1, 0]
? [[-69, -12, -4], 1, 0]
? [[-78, -6, -1], 1, 0]
? [[-78, -6, 1], 1, 0]
? [[-76, 9, 0], 1, 0]
? [[-84, 0, -1], 1, 0]
? [[-70, -12, 3], 1, 0]
? [[-75, 9, -1], 1, 0]
? [[-75, 9, 1], 1, 0]
? [[-76, -9, 0], 1, 0]
? [[-75, 10, 0], 1, 0]
? [[-75, -10, 0], 1, 0]
? [[-69, -13, 3], 1, 0]
? [[-75, -9, -1], 1, 0]
? [[-75, -9, 1], 1, 0]
? [[-76, -6, -3], 1, 0]
? [[-75, -7, -3], 1, 0]
? [[-69, -16, 0], 1, 0]
? [[-75, -6, -4], 1, 0]
? [[-75, 6, 4], 1, 0]
? [[-76, -6, 3], 1, 0]
? [[-69, -12, 4], 1, 0]
? [[-75, -7, 3], 1, 0]
? [[-79, 0, -6], 1, 0]
? [[-75, -6, 4], 1, 0]
? [[-76, 6, -3], 1, 0]
? [[-73, -12, 0], 1, 0]
? [[-78, -1, -6], 1, 0]
? [[-75, 7, -3], 1, 0]
? [[-75, 6, -4], 1, 0]
? [[-78, 1, -6], 1, 0]
? [[-82, -3, 0], 1, 0]
? [[-78, 0, -7], 1, 0]
? [[-81, -4, 0], 1, 0]
? [[-81, -3, -1], 1, 0]
? [[-81, -3, 1], 1, 0]
? [[-84, 0, 1], 1, 0]
? [[-76, -3, -6], 1, 0]
? [[-72, -13, 0], 1, 0]
? [[-75, -4, -6], 1, 0]
? [[-72, -12, 1], 1, 0]
? [[-75, -3, -7], 1, 0]
? [[-70, -15, 0], 1, 0]
? [[-76, 3, -6], 1, 0]
? [[-83, 0, 0], 1, 0]
? [[-75, 3, -5], 1, 0]
? [[-74, 0, -9], 1, 0]
? [[-75, 0, -8], 1, 0]
? [[-71, 0, 12], 1, 0]
? [[-72, 0, 11], 1, 0]
? [[-81, 0, 2], 1, 0]
? [[-68, -3, 12], 1, 0]
? [[-69, -2, 12], 1, 0]
? [[-69, -3, 11], 1, 0]
? [[-68, 3, 12], 1, 0]
? [[-69, 2, 12], 1, 0]
? [[-69, 3, 11], 1, 0]
? [[-69, 0, 14], 1, 0]
? [[-71, 12, 0], 1, 0]
? [[-72, 11, 0], 1, 0]
? [[-77, 6, 0], 1, 0]
? [[-78, 5, 0], 1, 0]
? [[-68, 15, 0], 1, 0]
? [[-68, 12, -3], 1, 0]
? [[-69, 11, -3], 1, 0]
? [[-69, 12, -2], 1, 0]
? [[-68, 12, 3], 1, 0]
? [[-69, 11, 3], 1, 0]
? [[-69, 12, 2], 1, 0]
? [[-71, 0, -12], 1, 0]
? [[-68, -3, -12], 1, 0]
? [[-69, -2, -12], 1, 0]
? [[-69, -3, -11], 1, 0]
? [[-68, 3, -12], 1, 0]
? [[-69, 2, -12], 1, 0]
? [[-69, 3, -11], 1, 0]
? [[-68, 0, -15], 1, 0]
? [[-69, 0, -14], 1, 0]
? [[-81, 2, 0], 1, 0]
? [[-77, 0, 6], 1, 0]
? [[-78, 0, 5], 1, 0]
? [[-74, -3, 6], 1, 0]
? [[-75, -2, 6], 1, 0]
? [[-75, -3, 5], 1, 0]
? [[-74, 3, 6], 1, 0]
? [[-75, 3, 5], 1, 0]
? [[-74, 0, 9], 1, 0]
? [[-75, 0, 8], 1, 0]
? [[-77, -6, 0], 1, 0]
? [[-78, -5, 0], 1, 0]
? [[-74, 9, 0], 1, 0]
? [[-74, -9, 0], 1, 0]
? [[-75, -8, 0], 1, 0]
? [[-74, -6, -3], 1, 0]
? [[-75, -5, -3], 1, 0]
? [[-75, -6, -2], 1, 0]
? [[-74, -6, 3], 1, 0]
? [[-75, -5, 3], 1, 0]
? [[-74, 6, -3], 1, 0]
? [[-75, 5, -3], 1, 0]
? [[-75, 6, -2], 1, 0]
? [[-80, -3, 0], 1, 0]
? [[-81, -2, 0], 1, 0]
? [[-75, -6, 2], 1, 0]
? [[-75, 8, 0], 1, 0]
? [[-75, 2, 6], 1, 0]
? [[-80, 3, 0], 1, 0]
? [[-72, 0, -11], 1, 0]
? [[-69, 14, 0], 1, 0]
? [[-68, 0, 15], 1, 0]
? [[-80, 0, 3], 1, 0]
? [[-69, -14, 0], 1, 0]
? [[-80, 0, -3], 1, 0]
? [[-81, 0, -2], 1, 0]
? [[-68, -12, -3], 1, 0]
? [[-69, -11, -3], 1, 0]
? [[-69, -12, -2], 1, 0]
? [[-68, -12, 3], 1, 0]
? [[-69, -11, 3], 1, 0]
? [[-69, -12, 2], 1, 0]
? [[-77, 0, -6], 1, 0]
? [[-78, 0, -5], 1, 0]
? [[-74, -3, -6], 1, 0]
? [[-75, -2, -6], 1, 0]
? [[-75, -3, -5], 1, 0]
? [[-75, 2, -6], 1, 0]
? [[-74, 3, -6], 1, 0]
? [[-75, 5, 3], 1, 0]
? [[-75, 6, 2], 1, 0]
? [[-71, -12, 0], 1, 0]
? [[-68, -15, 0], 1, 0]
? [[-72, -11, 0], 1, 0]
? [[-74, 6, 3], 1, 0]
? [[-79, 0, 0], 1, 0]
? [[-72, 1, -6], 1, 0]
? [[-72, 0, -7], 1, 0]
? [[-73, 6, 0], 1, 0]
? [[-76, 0, -3], 1, 0]
? [[-69, -9, -1], 1, 0]
? [[-75, -1, -3], 1, 0]
? [[-75, 1, -3], 1, 0]
? [[-75, 0, -4], 1, 0]
? [[-69, -9, 1], 1, 0]
? [[-70, 0, 9], 1, 0]
? [[-67, -12, 0], 1, 0]
? [[-69, 1, 9], 1, 0]
? [[-69, -1, 9], 1, 0]
? [[-69, 0, 10], 1, 0]
? [[-67, 12, 0], 1, 0]
? [[-78, -1, 0], 1, 0]
? [[-66, -13, 0], 1, 0]
? [[-66, 13, 0], 1, 0]
? [[-66, 12, -1], 1, 0]
? [[-66, 12, 1], 1, 0]
? [[-70, 0, -9], 1, 0]
? [[-78, 1, 0], 1, 0]
? [[-69, -1, -9], 1, 0]
? [[-69, 1, -9], 1, 0]
? [[-69, 0, -10], 1, 0]
? [[-66, -12, -1], 1, 0]
? [[-73, 0, 6], 1, 0]
? [[-66, -12, 1], 1, 0]
? [[-72, -1, 6], 1, 0]
? [[-72, 1, 6], 1, 0]
? [[-72, 0, 7], 1, 0]
? [[-73, -6, 0], 1, 0]
? [[-76, 3, 0], 1, 0]
? [[-72, -7, 0], 1, 0]
? [[-72, 7, 0], 1, 0]
? [[-72, -6, -1], 1, 0]
? [[-72, -6, 1], 1, 0]
? [[-76, -3, 0], 1, 0]
? [[-75, 4, 0], 1, 0]
? [[-75, -4, 0], 1, 0]
? [[-75, 3, -1], 1, 0]
? [[-75, -3, -1], 1, 0]
? [[-75, -3, 1], 1, 0]
? [[-76, 0, 3], 1, 0]
? [[-75, 3, 1], 1, 0]
? [[-75, -1, 3], 1, 0]
? [[-75, 1, 3], 1, 0]
? [[-75, 0, 4], 1, 0]
? [[-67, 0, -12], 1, 0]
? [[-73, 0, -6], 1, 0]
? [[-66, -1, -12], 1, 0]
? [[-66, 1, -12], 1, 0]
? [[-66, 0, -13], 1, 0]
? [[-72, 6, -1], 1, 0]
? [[-70, 9, 0], 1, 0]
? [[-72, -1, -6], 1, 0]
? [[-72, 6, 1], 1, 0]
? [[-69, 10, 0], 1, 0]
? [[-69, 9, -1], 1, 0]
? [[-69, 9, 1], 1, 0]
? [[-67, 0, 12], 1, 0]
? [[-70, -9, 0], 1, 0]
? [[-66, -1, 12], 1, 0]
? [[-66, 1, 12], 1, 0]
? [[-78, 0, -1], 1, 0]
? [[-66, 0, 13], 1, 0]
? [[-69, -10, 0], 1, 0]
? [[-78, 0, 1], 1, 0]
? [[-77, 0, 0], 1, 0]
? [[-66, 11, 0], 1, 0]
? [[-68, 0, -9], 1, 0]
? [[-69, 0, -8], 1, 0]
? [[-72, 0, 5], 1, 0]
? [[-71, -6, 0], 1, 0]
? [[-72, -5, 0], 1, 0]
? [[-74, -3, 0], 1, 0]
? [[-75, -2, 0], 1, 0]
? [[-74, 0, 3], 1, 0]
? [[-65, 0, -12], 1, 0]
? [[-66, 0, -11], 1, 0]
? [[-68, 9, 0], 1, 0]
? [[-69, 8, 0], 1, 0]
? [[-65, 0, 12], 1, 0]
? [[-66, 0, 11], 1, 0]
? [[-75, 0, 2], 1, 0]
? [[-71, 0, 6], 1, 0]
? [[-66, -11, 0], 1, 0]
? [[-75, 2, 0], 1, 0]
? [[-71, 0, -6], 1, 0]
? [[-72, 0, -5], 1, 0]
? [[-74, 0, -3], 1, 0]
? [[-75, 0, -2], 1, 0]
? [[-68, 0, 9], 1, 0]
? [[-69, 0, 8], 1, 0]
? [[-65, 12, 0], 1, 0]
? [[-74, 3, 0], 1, 0]
? [[-72, 5, 0], 1, 0]
? [[-68, -9, 0], 1, 0]
? [[-69, -8, 0], 1, 0]
? [[-65, -12, 0], 1, 0]
? [[-71, 6, 0], 1, 0]
? [[-73, 0, 0], 1, 0]
? [[-63, 4, -6], 1, 0]
? [[-69, -4, 0], 1, 0]
? [[-63, 3, -7], 1, 0]
? [[-69, -3, 1], 1, 0]
? [[-69, -3, -1], 1, 0]
? [[-69, 3, -1], 1, 0]
? [[-64, 0, -9], 1, 0]
? [[-63, -7, -3], 1, 0]
? [[-63, -1, -9], 1, 0]
? [[-63, 1, -9], 1, 0]
? [[-63, 0, -10], 1, 0]
? [[-69, 3, 1], 1, 0]
? [[-70, 0, -3], 1, 0]
? [[-63, -6, -4], 1, 0]
? [[-69, -1, -3], 1, 0]
? [[-69, 1, -3], 1, 0]
? [[-69, 0, -4], 1, 0]
? [[-64, -9, 0], 1, 0]
? [[-67, 0, 6], 1, 0]
? [[-64, -6, 3], 1, 0]
? [[-66, -1, 6], 1, 0]
? [[-66, 1, 6], 1, 0]
? [[-66, 0, 7], 1, 0]
? [[-64, -3, 6], 1, 0]
? [[-72, 0, 1], 1, 0]
? [[-63, -4, 6], 1, 0]
? [[-63, -7, 3], 1, 0]
? [[-63, -10, 0], 1, 0]
? [[-63, 7, 3], 1, 0]
? [[-63, 6, 4], 1, 0]
? [[-67, -6, 0], 1, 0]
? [[-63, -3, 7], 1, 0]
? [[-66, -7, 0], 1, 0]
? [[-64, 3, 6], 1, 0]
? [[-66, -6, -1], 1, 0]
? [[-66, -6, 1], 1, 0]
? [[-64, 9, 0], 1, 0]
? [[-70, 3, 0], 1, 0]
? [[-63, 10, 0], 1, 0]
? [[-63, 9, -1], 1, 0]
? [[-63, 9, 1], 1, 0]
? [[-70, -3, 0], 1, 0]
? [[-63, -6, 4], 1, 0]
? [[-63, 4, 6], 1, 0]
? [[-64, -3, -6], 1, 0]
? [[-63, 3, 7], 1, 0]
? [[-64, 0, 9], 1, 0]
? [[-63, -9, -1], 1, 0]
? [[-63, -1, 9], 1, 0]
? [[-63, 1, 9], 1, 0]
? [[-63, 0, 10], 1, 0]
? [[-67, 6, 0], 1, 0]
? [[-63, -4, -6], 1, 0]
? [[-63, -9, 1], 1, 0]
? [[-66, 7, 0], 1, 0]
? [[-66, 6, -1], 1, 0]
? [[-66, 6, 1], 1, 0]
? [[-70, 0, 3], 1, 0]
? [[-63, -3, -7], 1, 0]
? [[-69, -1, 3], 1, 0]
? [[-69, 1, 3], 1, 0]
? [[-64, -6, -3], 1, 0]
? [[-69, 0, 4], 1, 0]
? [[-67, 0, -6], 1, 0]
? [[-64, 3, -6], 1, 0]
? [[-66, -1, -6], 1, 0]
? [[-66, 1, -6], 1, 0]
? [[-66, 0, -7], 1, 0]
? [[-72, 1, 0], 1, 0]
? [[-64, 6, -3], 1, 0]
? [[-72, 0, -1], 1, 0]
? [[-63, 7, -3], 1, 0]
? [[-63, 6, -4], 1, 0]
? [[-69, 4, 0], 1, 0]
? [[-64, 6, 3], 1, 0]
? [[-72, -1, 0], 1, 0]
? [[-71, 0, 0], 1, 0]
? [[-63, 6, 2], 1, 0]
? [[-65, -6, 0], 1, 0]
? [[-66, -5, 0], 1, 0]
? [[-63, 8, 0], 1, 0]
? [[-68, -3, 0], 1, 0]
? [[-69, -2, 0], 1, 0]
? [[-62, 9, 0], 1, 0]
? [[-68, 3, 0], 1, 0]
? [[-69, 2, 0], 1, 0]
? [[-62, -9, 0], 1, 0]
? [[-63, -8, 0], 1, 0]
? [[-62, -6, -3], 1, 0]
? [[-63, -5, -3], 1, 0]
? [[-63, -6, -2], 1, 0]
? [[-62, -6, 3], 1, 0]
? [[-63, -5, 3], 1, 0]
? [[-63, -6, 2], 1, 0]
? [[-62, -3, -6], 1, 0]
? [[-63, -2, -6], 1, 0]
? [[-63, -3, -5], 1, 0]
? [[-62, 3, -6], 1, 0]
? [[-63, 3, -5], 1, 0]
? [[-62, 0, -9], 1, 0]
? [[-63, 0, -8], 1, 0]
? [[-68, 0, -3], 1, 0]
? [[-69, 0, -2], 1, 0]
? [[-65, 0, 6], 1, 0]
? [[-66, 0, 5], 1, 0]
? [[-62, -3, 6], 1, 0]
? [[-63, -2, 6], 1, 0]
? [[-63, -3, 5], 1, 0]
? [[-62, 3, 6], 1, 0]
? [[-63, 2, 6], 1, 0]
? [[-63, 3, 5], 1, 0]
? [[-62, 0, 9], 1, 0]
? [[-65, 6, 0], 1, 0]
? [[-66, 5, 0], 1, 0]
? [[-68, 0, 3], 1, 0]
? [[-69, 0, 2], 1, 0]
? [[-65, 0, -6], 1, 0]
? [[-66, 0, -5], 1, 0]
? [[-62, 6, -3], 1, 0]
? [[-63, 5, -3], 1, 0]
? [[-63, 6, -2], 1, 0]
? [[-62, 6, 3], 1, 0]
